ONTOLOGY	ID	Description	setSize	enrichmentScore	NES	pvalue	p.adjust	qvalue	rank	leading_edge	core_enrichment
BP	GO:0071345	cellular response to cytokine stimulus	430	0.38171540450801034	1.741711154326091	3.1621666566435164e-7	4.2728776947895514e-5	3.738429922360789e-5	2066	tags=31%, list=21%, signal=25%	IFIT1/OAS3/OAS1/CXCL1/TNFRSF18/CXCL3/IFITM1/USP18/IFIT3/IL1RN/ISG15/MX1/CD4/IL18RAP/MUL1/CXCL2/PIAS3/IRF7/STAT1/IL1B/OAS2/TNFRSF4/EREG/PARP9/KHSRP/IKBKE/GBP5/VCAM1/CACTIN/IFITM3/GFPT2/PLCB1/IFIT2/CCR5/AIM2/IFNG/HSPA1B/LILRB1/PML/IL1A/TRAF6/ZBP1/IRAK2/IL6/FASLG/RARG/IL12RB1/CCL3/JAK3/NFIL3/CCRL2/OSM/TNFRSF25/OASL/TRIM25/THBS1/RORA/FER/SPOCK2/WDR35/SPHK1/GBP4/IL7R/STAT4/TNFRSF1B/VPS26B/SNX10/KEAP1/HSPA1A/MKKS/NFATC1/IRAK3/GBP1/PARP14/FLNB/CTBP2/TNFRSF14/IL17RA/PARP16/AIF1/TNFAIP3/CXCL8/STXBP4/RNF185/SLC12A2/AGPAT1/CCL20/RRAGA/LSP1/XBP1/CCL4/PMM1/EPS8/ETV3/PYCARD/LAPTM5/TRIM56/JAK2/ADAR/BAD/CX3CR1/TUBA1B/GSK3A/IL15/TNF/IFITM2/CDK4/PPP2CB/BBS4/IMPDH2/CEBPA/SIGIRR/IL1RAP/CARD16/SIRT1/SYNGR1/IFNGR1/PLP2/CXCR4/TRADD/SAMHD1/SOCS1/WBP1L/SMPD4/CD47/HIF1A/IFI16/MED1/ACTN4/PTPN6/CXCR3/STXBP3
BP	GO:0045087	innate immune response	450	0.3771950033052258	1.7273673057374004	3.761443187247798e-7	4.783670688723376e-5	4.18533337924724e-5	667	tags=17%, list=7%, signal=16%	RSAD2/IFIT1/OAS3/OAS1/IFI6/IFITM1/USP18/IFI35/IFIT3/MX2/NOD2/ISG15/SPON2/CLEC7A/MX1/PLSCR1/CD226/ATP1B1/HERC5/KYNU/HAVCR2/MUL1/IRF7/STAT1/OAS2/ZNF683/DHX58/TRIM5/ISG20/EREG/BST2/S100A9/CIITA/PARP9/TMED1/IKBKE/GBP5/APOBEC3H/CACTIN/SLC11A1/IFITM3/IFIT2/DDX60/AIM2/IFNG/CADM1/EIF2AK2/LILRB1/GZMB/SERINC5/PLPP6/PML/DTX3L/TRAF6/ZBP1/TNK2/FASLG/S100A8/LAG3/NLRP3/CD55/SLA/IL12RB1/CCL3/JAK3/KLRD1/TRIM34/PRDM1/PGLYRP2/TRIM22/OASL/PRDX1/SLAMF1/DUSP10/TRIM25
BP	GO:0009617	response to bacterium	276	0.41537361945978746	1.817614663464578	8.572758282293808e-7	1.0296835225732896e-4	9.008916159814018e-5	1307	tags=25%, list=14%, signal=22%	OAS3/OAS1/CMPK2/CXCL1/CXCL3/USP18/PTGS2/NOD2/ISG15/SPON2/CD68/HERC6/CD4/HAVCR2/CXCL2/IL1B/OAS2/DHX58/TRIM5/SLC7A5/IFI44/HPGD/S100A9/NFKBIL1/GNLY/TRAV6/CNP/GBP5/VCAM1/CACTIN/SLC11A1/CCR5/FKBP5/LILRB1/IL1A/TRAF6/IRAK2/IL6/FASLG/C15orf48/S100A8/NLRP3/CD55/CCL3/PGLYRP2/RARA/DUSP10/FER/ABCA1/TENT5A/GBP4/IL7R/TNFRSF1B/TSPO/GSDMD/PRDX2/S100A12/IRAK3/EMILIN2/NOD1/TNFRSF14/CFD/GRN/TNFAIP3/CXCL8/PTGER4/CEP192/CCL20/SNX3
BP	GO:0051701	biological process involved in interaction with host	119	0.5020030603861868	1.9786068836200597	1.8664597766153167e-6	2.1238347563380604e-4	1.8581873787134202e-4	1496	tags=29%, list=15%, signal=25%	NCAM1/IFIT1/IFITM1/PLSCR1/CD4/TNFRSF4/TRIM5/LY6E/CIITA/IFITM3/CCR5/HSPA1B/ITGAV/WWP2/SLC3A2/CD55/BCL2L1/TRIM34/PGLYRP2/TRIM22/SLAMF1/VPS18/TRIM25/HSPA1A/FCN1/CHMP1B/TNFRSF14/DAG1/CXCL8/SNX3/LGALS1/SLC1A5/CTSB/CHMP5/ITGB1
BP	GO:0032496	response to lipopolysaccharide	160	0.4687674035681095	1.9221233247747649	3.915250209581775e-6	3.931232387774651e-4	3.439517308939602e-4	1785	tags=34%, list=18%, signal=28%	CMPK2/CXCL1/CXCL3/PTGS2/NOD2/SPON2/CD68/HAVCR2/CXCL2/IL1B/TRIM5/SLC7A5/HPGD/S100A9/NFKBIL1/CNP/VCAM1/CACTIN/SLC11A1/CCR5/LILRB1/IL1A/TRAF6/IRAK2/IL6/FASLG/S100A8/NLRP3/CD55/CCL3/RARA/DUSP10/FER/ABCA1/TNFRSF1B/TSPO/PRDX2/IRAK3/TNFAIP3/CXCL8/PTGER4/XBP1/CHMP5/PYCARD/SOD2/BCR/JAK2/CX3CR1/TNF/MAPKAPK3/CDK4/TNIP1/JUND/SIGIRR/CARD16
BP	GO:0033993	response to lipid	418	0.3648794502186217	1.6607475272410155	3.868568007855992e-6	3.931232387774651e-4	3.439517308939602e-4	748	tags=15%, list=8%, signal=14%	INHBA/CES1/AKR1C3/CMPK2/CXCL1/CXCL3/PTGS2/SOCS2/CD38/IL1RN/NOD2/SPON2/NEDD4/CD68/EFNA5/HAVCR2/CXCL2/IL1B/IGF1R/TRIM5/SLC7A5/HPGD/ABCG1/S100A9/NFKBIL1/CNP/VCAM1/CACTIN/SLC11A1/AREG/PLCB1/TMEM161A/CCR5/HSPA1B/LILRB1/IL1A/GIPR/TRAF6/PRMT2/IRAK2/IL6/FASLG/S100A8/RARG/NLRP3/CD55/CCL3/DNMT3A/SPHK2/PMEPA1/TESC/RARA/CRY1/VPS18/DUSP10/TRIM25/THBS1/ABCA2/RORA/FER/ABCA1/PTCH1
BP	GO:0001817	regulation of cytokine production	394	0.36250036327341517	1.6400017472322963	4.00032897923415e-6	3.931232387774651e-4	3.439517308939602e-4	2036	tags=31%, list=21%, signal=25%	RSAD2/OAS3/INHBA/OAS1/PTGS2/NOD2/ISG15/SPON2/CLEC7A/CD226/CD4/HAVCR2/MUL1/IRF7/STAT1/IL1B/OAS2/ARNT/DHX58/SLC7A5/EREG/BST2/NFKBIL1/SULF2/GBP5/CACTIN/SLC11A1/PLCB1/AIM2/IFNG/CADM1/EIF2AK2/HSPA1B/LILRB1/ITGAV/PML/IL1A/EIF2AK3/TWSG1/TRAF6/IL6/LAG3/NLRP3/CD55/IL12RB1/CCL3/JAK3/SPHK2/PGLYRP2/OSM/RARA/SLAMF1/C3AR1/THBS1/INPP5D/RORA/UBASH3A/CARD11/BCL6/SPHK1/ARRB1/RELB/TNFRSF1B/TSPO/CD40LG/GSDMD/HSPA1A/MAST2/IRAK3/FCN1/IRF4/GBP1/PNP/NOD1/HLA-F/TNFRSF14/IL17RA/TBX21/AIF1/TNFAIP3/PTGER4/AGPAT1/RFTN1/BATF/POLR3C/XBP1/ARRB2/CD2/PYCARD/LAPTM5/MAP2K5/TRIM56/JAK2/SMAD3/CX3CR1/FRMD8/ITK/IL15/RIPK3/TNF/SIGIRR/IL1RAP/CARD16/SIRT1/TLR1/IFNGR1/PRNP/IFIH1/POLR3F/CD6/PARK7/SOCS1/LY9/ATG5/BTN3A3/MAPKBP1/CD47/HIF1A/IFI16/NPTN/PTPN6
BP	GO:0019079	viral genome replication	104	0.5160830241161258	1.995243899657694	5.555448392701764e-6	5.117377571389739e-4	4.477300499433935e-4	420	tags=14%, list=4%, signal=14%	RSAD2/IFIT1/OAS3/OAS1/IFITM1/ISG15/MX1/PLSCR1/OAS2/ISG20/BST2/APOBEC3H/IFITM3/EIF2AK2/MORC2
BP	GO:0002237	response to molecule of bacterial origin	164	0.4642076261813306	1.91254318553925	5.680715157879451e-6	5.117377571389739e-4	4.477300499433935e-4	1812	tags=34%, list=19%, signal=28%	CMPK2/CXCL1/CXCL3/PTGS2/NOD2/SPON2/CD68/HAVCR2/CXCL2/IL1B/TRIM5/SLC7A5/HPGD/S100A9/NFKBIL1/CNP/VCAM1/CACTIN/SLC11A1/CCR5/LILRB1/IL1A/TRAF6/IRAK2/IL6/FASLG/S100A8/NLRP3/CD55/CCL3/RARA/DUSP10/FER/ABCA1/TNFRSF1B/TSPO/PRDX2/IRAK3/TNFAIP3/CXCL8/PTGER4/XBP1/CHMP5/PYCARD/SOD2/BCR/JAK2/CX3CR1/TNF/MAPKAPK3/CDK4/TNIP1/JUND/SIGIRR/CARD16/TLR1
BP	GO:0060759	regulation of response to cytokine stimulus	99	0.5218047816605813	1.9973434207178116	6.252144898540665e-6	5.406854908257967e-4	4.730570266390558e-4	2036	tags=36%, list=21%, signal=29%	OAS3/OAS1/USP18/IL1RN/ISG15/MUL1/IRF7/PARP9/IKBKE/CACTIN/HSPA1B/ZBP1/IRAK2/IL6/SPHK1/HSPA1A/IRAK3/PARP14/TNFAIP3/RNF185/AGPAT1/PYCARD/LAPTM5/MAP2K5/TRIM56/ADAR/PPP2CB/SIGIRR/CARD16/IFIH1/CXCR4/SAMHD1/SOCS1/HIF1A/MED1/PTPN6
BP	GO:0016032	viral process	300	0.38910301580251	1.7172605573316388	8.969748611609638e-6	7.182443147518532e-4	6.28406949515108e-4	2198	tags=31%, list=23%, signal=24%	RSAD2/NCAM1/IFIT1/OAS3/OAS1/IFITM1/ISG15/NEDD4/MX1/PLSCR1/CD4/IRF7/STAT1/OAS2/TNFRSF4/TRIM5/ISG20/LY6E/BST2/CIITA/PARP9/APOBEC3H/IFITM3/ST3GAL4/CCR5/EIF2AK2/HSPA1B/ITGAV/WWP2/MORC2/SLC3A2/CD55/CCL3/BCL2L1/TRIM34/TRIM22/OASL/SLAMF1/VPS18/TRIM25/MVB12B/HSPA1A/ST6GAL1/FCN1/STOM/CTBP2/CHMP1B/TNFRSF14/ST6GALNAC4/DAG1/PARP16/CXCL8/SNX3/LGALS1/SLC1A5/CTSB/CCL4/PARD6A/CHMP5/KPNA2/ITGB1/ATG16L2/NMT2/ADAR/MGAT5/GSK3A/TMEM250/JUN/TNF/IFITM2/TNIP1/EIF3F/IFIH1/SLC7A1/EIF3D/CXCR4/SCARB2/ATG5/SSB/CTBP1/IFI16/EIF3G/PPIA/MGAT4A/DYNLT1/HSPA8/ZDHHC8/NPC1/LAMTOR5/TRIM13/CHMP2A/SNF8
BP	GO:0001816	cytokine production	400	0.3630106603592377	1.6446488371252799	8.76219605408861e-6	7.182443147518532e-4	6.28406949515108e-4	1325	tags=22%, list=14%, signal=20%	RSAD2/OAS3/INHBA/OAS1/PTGS2/NOD2/ISG15/SPON2/CLEC7A/CD226/CD4/HAVCR2/MUL1/IRF7/STAT1/IL1B/OAS2/ARNT/DHX58/SLC7A5/EREG/BST2/NFKBIL1/SULF2/GBP5/CACTIN/SLC11A1/PLCB1/AIM2/IFNG/CADM1/EIF2AK2/HSPA1B/LILRB1/ITGAV/PML/IL1A/EIF2AK3/TWSG1/TRAF6/IL6/LAG3/NLRP3/CD55/IL12RB1/CCL3/JAK3/SPHK2/PGLYRP2/OSM/RARA/SLAMF1/C3AR1/THBS1/INPP5D/RORA/UBASH3A/CARD11/BCL6/SPHK1/ARRB1/RELB/TNFRSF1B/TSPO/CD40LG/GSDMD/HSPA1A/MAST2/NFATC1/IRAK3/FCN1/IRF4/GBP1/PNP/NOD1/HLA-F/TNFRSF14/IL17RA/TBX21/AIF1/TNFAIP3/PTGER4/ADGRG1/AGPAT1/RFTN1/BATF/POLR3C
BP	GO:0046718	viral entry into host cell	80	0.5517939929231126	2.047346945869317	1.1512687488787418e-5	8.889439410985141e-4	7.777556171936462e-4	1496	tags=36%, list=15%, signal=31%	NCAM1/IFITM1/PLSCR1/CD4/TNFRSF4/TRIM5/LY6E/CIITA/IFITM3/CCR5/HSPA1B/ITGAV/WWP2/SLC3A2/CD55/TRIM34/TRIM22/SLAMF1/VPS18/TRIM25/HSPA1A/FCN1/TNFRSF14/DAG1/SNX3/LGALS1/SLC1A5/CTSB/ITGB1
BP	GO:0044409	entry into host	85	0.5287144639441556	1.9794463489834189	1.5226855552926579e-5	0.0011271946901159745	9.862061727145463e-4	1496	tags=35%, list=15%, signal=30%	NCAM1/IFITM1/PLSCR1/CD4/TNFRSF4/TRIM5/LY6E/CIITA/IFITM3/CCR5/HSPA1B/ITGAV/WWP2/SLC3A2/CD55/TRIM34/TRIM22/SLAMF1/VPS18/TRIM25/HSPA1A/FCN1/TNFRSF14/DAG1/CXCL8/SNX3/LGALS1/SLC1A5/CTSB/ITGB1
BP	GO:0071216	cellular response to biotic stimulus	134	0.4657009919930785	1.869674024500416	1.6114878513934073e-5	0.0011271946901159745	9.862061727145463e-4	1910	tags=34%, list=20%, signal=28%	CMPK2/CXCL1/CXCL3/NOD2/SPON2/CLEC7A/CD68/HAVCR2/CXCL2/IL1B/TRIM5/SLC7A5/NFKBIL1/CACTIN/CCR5/LILRB1/IL1A/EIF2AK3/TRAF6/IRAK2/IL6/NLRP3/CD55/CCL3/RARA/ABCA1/TNFRSF1B/ATG10/TSPO/PRDX2/TNFAIP3/CXCL8/XBP1/CHMP5/PYCARD/BCR/JAK2/CX3CR1/TNF/CDK4/TNIP1/SIGIRR/CARD16/TLR1/TXNIP/CD6
BP	GO:0001819	positive regulation of cytokine production	267	0.3974026649967918	1.7333115976228284	1.616236604699131e-5	0.0011271946901159745	9.862061727145463e-4	1325	tags=24%, list=14%, signal=21%	RSAD2/OAS3/OAS1/PTGS2/NOD2/ISG15/SPON2/CLEC7A/CD226/CD4/HAVCR2/IRF7/STAT1/IL1B/OAS2/ARNT/DHX58/SLC7A5/EREG/SULF2/GBP5/SLC11A1/PLCB1/AIM2/IFNG/CADM1/EIF2AK2/HSPA1B/LILRB1/IL1A/EIF2AK3/TRAF6/IL6/NLRP3/CD55/IL12RB1/CCL3/SPHK2/OSM/RARA/SLAMF1/C3AR1/THBS1/RORA/CARD11/SPHK1/CD40LG/GSDMD/HSPA1A/IRAK3/FCN1/IRF4/PNP/NOD1/HLA-F/TNFRSF14/IL17RA/TBX21/AIF1/PTGER4/AGPAT1/RFTN1/BATF/POLR3C
