gene	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
FTL	347.5642068710005	0.6965465156776027	0.1841768579697521	3.781943743399068	1.556085335631886e-4	0.00141200336011041
MAP3K7CL	168.5753548917187	1.0852453470431591	0.28836360336419203	3.763461596339315	1.6757747150244367e-4	0.00149296292793086
TUBA1C	121.45096595714531	1.2843150619658623	0.343702795423488	3.736702404132075	1.8644937391957108e-4	0.00163143202179624
DYNLL1	192.0682292878315	0.977498085008967	0.262238663152479	3.727513225006792	1.9337841653887e-4	0.00166237586147454
GNAS	291.4646141078189	0.7462163889178014	0.20395895274898676	3.658659641365061	2.5353778903310195e-4	0.00214195718321068
SAT1	243.3278483593449	0.8439351031301807	0.2317780606443014	3.641134543900284	2.7143922984283346e-4	0.00222951887947318
TIMP1	208.12665096892457	0.9541282898140376	0.26214791774464474	3.639656183511795	2.730023117722263e-4	0.00222951887947318
TGFB1	179.20963619722994	1.0182818043897983	0.28100139199294055	3.623760712243661	2.903502447902466e-4	0.00233232163847903
LAMTOR1	183.71467676735168	0.9958170824016136	0.2757756290139509	3.610968401965778	3.0505583031126114e-4	0.00241092511052448
ARPC5	190.1686326126517	0.9522259939526188	0.2662381785391396	3.5765944583061824	3.4809956891609185e-4	0.0027074410915696
TSPAN33	105.65373405844176	1.331724293063156	0.375449002454012	3.5470177956492934	3.896182725418726e-4	0.00298301489914871
HLA-E	270.996434884067	0.7499046513894491	0.2129798237471017	3.5210126395818	4.299021242274461e-4	0.00319169758896134
FHL1	53.93312255877197	1.8876174022573269	0.5356937180790381	3.5236877688732227	4.255854314017397e-4	0.00319169758896134
TALDO1	136.96258333430077	1.1357817922616895	0.3236593104000358	3.509189310382847	4.4947485415815566e-4	0.00323886291966906
GPX4	218.87752042936393	0.9391527916645496	0.2673356002461631	3.513010578463086	4.4305983660553457e-4	0.00323886291966906
CLDN5	106.45151013313274	1.3145274744546465	0.3811127265815257	3.4491828342904984	5.622858433984232e-4	0.00399304439514822
HLA-A	282.4872820159494	0.7120910195161162	0.20717597469803753	3.4371312627055373	5.8791061338021e-4	0.00411537429366147
NAP1L1	274.3035027220438	0.7431918702045188	0.21729672186883875	3.42017064874597	6.258186440100625e-4	0.0043190300783793
AC147651.1	111.61781489885898	1.2597087313131243	0.3696088100328704	3.4082216038115942	6.5387769020964e-4	0.00445000094726005
TMEM40	164.63491408643162	1.0116008571899182	0.2971983644585593	3.403790121903493	6.645779570146492e-4	0.00446086573886545
RBBP6	79.60173699993102	1.5024669313340744	0.44250940247162496	3.3953333487200132	6.854508862810125e-4	0.00453879640915805
PF4V1	130.41582952987858	1.1514946987431682	0.3426358285987173	3.3606955333668775	7.774647745346001e-4	0.00501203549917089
PRKAR2B	242.7588698237488	0.7756943569616727	0.2310598619175972	3.357114258288219	7.876055784411408e-4	0.00501203549917089
CARD19	92.85641578786104	1.3413750465332153	0.39953270763542087	3.357359787818019	7.869064314820944e-4	0.00501203549917089
UQCRH	180.1338283836103	0.9367676632657564	0.27993956858894625	3.3463210220248434	8.189152704017172e-4	0.00514446772431848
CAVIN2	325.0631510212773	0.6495397763063655	0.19469195844314255	3.336243476620303	8.491875709935177e-4	0.00520127387233529
ACTG1	246.21926358091437	0.75544606146359	0.2263157801974884	3.3380176177037684	8.437839919465892e-4	0.00520127387233529
RAB32	126.36566440876544	1.178501746628604	0.35512641943643725	3.318541460527804	9.048888795005542e-4	0.00547401914759594
VCL	162.36215280553608	1.016314608654412	0.3084082241983065	3.295355081065937	9.829738859156957e-4	0.00587386834266696
SNCA	108.89191637734127	1.1962294399180653	0.3645635220920124	3.2812647657495155	0.00103342686165761	0.00610095376159312
ODC1	202.12070673353105	0.8754324118206808	0.268548829589295	3.2598630690721047	0.00111466014084228	0.00635097056991532
ATP6V0E1	116.00626731405256	1.1503277160141776	0.35228317835924816	3.265349544567543	0.00109329069517476	0.00635097056991532
TLN1	257.53050952946126	0.7643840164112115	0.23439919095051992	3.261035216510486	0.00111006252600584	0.00635097056991532
FCER1G	103.93922100239251	1.197909946065619	0.3748832942742992	3.1954209866420924	0.00139627008803959	0.00786404992114256
TPM1	156.0767110277423	0.9682124398109628	0.3035136801198664	3.190012520781889	0.00142266629896976	0.00792166461926347
TMEM140	89.51596435815759	1.334066493171151	0.4206499351234135	3.171441100495481	0.00151684624503838	0.00835117595582929
HIST1H2AC	273.76940149808297	0.6935266046731294	0.2203421917607792	3.1474979854338403	0.00164674240719318	0.00886707450027098
SH3BGRL	138.09403337147026	1.0000030526752035	0.31770665574882795	3.1475672120189526	0.00164635251582201	0.00886707450027098
COTL1	107.52803689026972	1.2275294321360095	0.3906904918250706	3.1419485700860847	0.00167827512493754	0.00893863925238477
LIMS1	226.0114050353587	0.7611281373410035	0.2436186445328746	3.124260619709238	0.00178252496101794	0.00939179818170743
TRAPPC1	100.64560310434676	1.198126120603653	0.384024563673641	3.1199205309738134	0.00180899837028343	0.00942988512169024
PTMA	332.12854016306966	0.5848285090240669	0.18974322859228393	3.0822101708869596	0.00205469709768217	0.01048751643608612
GSTO1	166.25524778005172	0.9393528343502896	0.3045747881869917	3.084145079577565	0.00204138020632995	0.01048751643608612
GMPR	97.95371279027108	1.2073176644678658	0.3928376474441726	3.0733247496077665	0.00211687983357777	0.0106935166850836
STXBP2	87.22663352563767	1.278270302962615	0.4164607440140254	3.0693656517108994	0.00214513863485568	0.0107256931742784
WDR1	83.40116491113125	1.296236932666381	0.42303497218111336	3.0641365794963753	0.00218299223778567	0.01073813141677941
GAPDH	251.0936022851041	0.6857466656579395	0.2238822716568904	3.062978861983663	0.00219145539117947	0.01073813141677941
HMGB1	269.632912202075	0.6524520889441185	0.21354716605773116	3.0553067080634175	0.00224830472694405	0.0109076169921048
MTPN	208.24146766567097	0.7626268572247329	0.25100361162593393	3.0383102947588725	0.00237908844347843	0.01134374718147792
CFL1	171.73530278409817	0.8680505690676328	0.28576617071900134	3.037625366514084	0.00238450195855556	0.01134374718147792
SNX3	109.5787089771382	1.1063117015203856	0.3654814789751115	3.0269979880313524	0.00246995602380289	0.01163729280445596
PKM	158.97199272095943	0.8857168660896682	0.29314815112020165	3.0213967330344556	0.00251611449104717	0.0116636231377459
ITGA2B	105.11576636283328	1.121201623194236	0.37154097705699624	3.0177065046104943	0.00254695444028328	0.0116636231377459
SLC39A3	52.77350355503509	1.6138173918952212	0.5342888900189856	3.020495881615422	0.00252361140125626	0.0116636231377459
C12orf75	75.69069107048402	1.3562922833111457	0.4606217590375528	2.9444815766954946	0.00323496205540602	0.01467714265878658
TPM3	189.39587264303935	0.7850845968946852	0.2687692642521956	2.9210356291261523	0.00348869927737308	0.01545166184330066
KIF2A	186.614059493057	0.8401483328953384	0.2872945963825277	2.9243443610637763	0.00345182648376323	0.01545166184330066
ETFA	96.01288726346765	1.1425469875139949	0.3912827443704278	2.9200035114054104	0.00350027441756402	0.01545166184330066
DBNL	55.19473293503957	1.5119707828929767	0.52115523199441	2.901190835419252	0.00371747408261568	0.01626394911144361
NDUFS5	134.35911220858583	0.9493591100504872	0.32907332717759535	2.884947006167212	0.00391479553914928	0.01697566207241727
CCND3	127.09155759692472	0.9697605619510608	0.3389457105220464	2.8611088202220625	0.00422162120720155	0.0181455648379716
RAB4A	63.67209425462917	1.406479470703699	0.4930198940928165	2.8527844161171183	0.00433380113386808	0.01846576135300314
CDKN2D	156.8128222275376	0.8487595506835944	0.2990273243554965	2.8384013150402025	0.00453401371453539	0.01915229931139951
GAS2L1	62.656720073274094	1.448237275012666	0.5107337007643947	2.8356015529132836	0.00457394707670753	0.0191558467315102
RAB11A	110.73221100172722	1.0262297035386336	0.3671644592638256	2.7950137265361987	0.00518975115966673	0.02155066159522626
PPDPF	166.40158761589944	0.8090682254083117	0.29341713263651376	2.757399399750077	0.00582631380896438	0.02399070391926509
AP000547.3	55.01213438424965	1.50392043982811	0.5469541379478313	2.7496280501155193	0.00596629462985429	0.02436236973857168
CD9	127.39409847517672	0.9149424286314164	0.33502785271423985	2.730944371397716	0.00631531304527634	0.02557440819987942
RDH11	62.887768119869186	1.3869204143282778	0.5088871230316727	2.7253989176730595	0.00642238385237548	0.02579482039068843
YWHAZ	210.5064960032711	0.6758380480586806	0.24827590833704635	2.7221249640589305	0.00648636097425043	0.02583997461286758
ARF1	151.0282203262169	0.8235893866504886	0.30306935431365717	2.7174947744737232	0.0065778194079771	0.02599299604765145
PLA2G12A	128.47449170396138	0.915806120151202	0.3374200196814295	2.714142809356267	0.00664475145170448	0.02604742569068158
YPEL5	93.8362781142282	1.0703575677959836	0.3988822623213544	2.683392241025909	0.00728794575658653	0.02811884583249924
VDAC3	112.7526191085624	0.9583735787488178	0.3568754966253091	2.685456378516886	0.00724308288452125	0.02811884583249924
MTURN	147.55673945322212	0.8387140580575624	0.31676095125970893	2.647782356765022	0.00810216680633336	0.03101610730549493
FKBP1A	128.00304670332838	0.8759279363654506	0.3316152359189988	2.641398348112712	0.00825645793352668	0.03136173943742694
NDUFAF3	87.87381323795846	1.0822798288108837	0.4106265292228144	2.635679265193351	0.00839690588921359	0.03163990280831852
HMGN1	91.68184319664724	1.0571176623848078	0.4014597330782019	2.6331847886196043	0.00845883115895862	0.03163990280831852
CALM2	123.52104946905835	0.912103963438899	0.3497610828515084	2.6077914558210984	0.00911284544717839	0.03227521140637009
BRK1	76.53865484936661	1.1494379946932824	0.440814105556918	2.607534514443678	0.0091196876073528	0.03227521140637009
MGLL	60.23249332581517	1.3011194809742532	0.49924238602603926	2.6061879307386975	0.00915562119486825	0.03227521140637009
RIPOR2	132.6548171641726	0.8971292728144891	0.3441687196050259	2.6066554620188915	0.00914313082513002	0.03227521140637009
AL731557.1	61.28909635879384	1.291746435905764	0.4935416384979632	2.617299808455969	0.00886284588473932	0.03227521140637009
NFE2	64.68347972009762	1.293669330891649	0.4939177779278496	2.619199771101629	0.00881363164279667	0.03227521140637009
LYL1	76.32591456278236	1.1554717992899426	0.44156867602101046	2.6167431297480976	0.00887731181554851	0.03227521140637009
FXYD5	114.7547194553867	0.920933205532102	0.35290016588930584	2.609613977401674	0.00906444443027088	0.03227521140637009
YBX3	63.36655600892273	1.3011291593850165	0.5014347922762948	2.594812285518638	0.00946425925900616	0.03312490740652157
SWI5	52.89431498669038	1.3715984651549629	0.5317724992907162	2.5792955953615793	0.00990020300805103	0.03416267235172541
RSU1	94.36264639489367	1.0214168146526217	0.3957079074868497	2.581239331656686	0.0098446306026932	0.03416267235172541
EIF1B	72.05192203925571	1.1700712935851634	0.4543015289024963	2.575538973887733	0.01000839932475177	0.03429451516872986
PDZK1IP1	122.83026815337485	0.9497234279862566	0.370240817536723	2.565150526365334	0.01031310534498202	0.03437701781660674
SOD2	142.93511072817225	0.8100614772466396	0.31568935293999983	2.566008228350357	0.01028763877145837	0.03437701781660674
CAPZA2	90.84993667027533	1.0340926324267838	0.4025654890524204	2.568756290711568	0.0102064208508571	0.03437701781660674
AP2S1	81.18494287441571	1.1266304111429826	0.4382493736630518	2.570751902566763	0.01014779958699879	0.03437701781660674
FKBP8	64.01673308869798	1.2471694168945753	0.4879173332274426	2.5561080370826006	0.0105850248808116	0.03504501480809249
MARCH2	149.44138254092508	0.793661045081119	0.3114104066146538	2.5486015503111075	0.01081557929998197	0.03556801246302797
CTTN	74.93911398409804	1.1320304821631664	0.445272374140648	2.5423326213487307	0.01101153273936409	0.03597100694858938
MCUR1	89.48057474740861	1.0299415937477367	0.40889091107696474	2.5188664405256804	0.01177333055479105	0.03820484749567959
PLEKHO1	138.14110146396845	0.829585702163719	0.3336229675277983	2.486596496371599	0.01289715874698795	0.04130462605244508
ATP5MPL	82.64410538895014	1.0500308890061631	0.4229392120311507	2.482699307929919	0.01303911018059229	0.04148807784733911
LCN2	52.10363731194204	1.3721806087634945	0.55396312288376	2.4770251882839207	0.01324825519760612	0.04163861365128376
BIN2	100.75146094852516	0.9575222267019328	0.38659549172027174	2.4768064998408352	0.01325637495836789	0.04163861365128376
CAPZB	84.76839857073672	1.0775597013481413	0.4394723942270061	2.4519394517225033	0.0142088568604064	0.04434611376814738
SMIM5	67.22938700340507	1.1713934462200724	0.4784000555607919	2.448564611571663	0.01434267032195612	0.04448043327695252
EIF1	244.6361367732359	0.5553120372756568	0.2273010034122511	2.4430690095480965	0.01456295229042707	0.04487953850508973
GFI1B	52.398088441819226	1.4449746601763196	0.5920359499962308	2.4406873605995028	0.01465933951302956	0.04489422725865303
TSC22D3	95.17237868960711	0.9834112473775544	0.40427772931699574	2.4325140270253613	0.01499441071406445	0.04563516304280485
CD151	73.26334471133168	1.1030060713635423	0.45539403778622795	2.4220915950623794	0.0154314604503461	0.04667540506586167
RAB8A	76.94756587091074	1.0547631119051606	0.43863478564732394	2.404649942089233	0.01618796385732186	0.04866320423366695
MPIG6B	100.9633321309162	0.9995208430748168	0.41700874192618725	2.396882229513877	0.01653523738451964	0.04910464435402803
PARVB	83.10533237794711	1.0190934664160136	0.42491425214465584	2.3983508702576493	0.01646908115214748	0.04910464435402803
F13A1	173.92185220670038	0.6733795123062059	0.2816974198638154	2.39043549859898	0.01682840482211124	0.04937675666367969
C9orf16	140.04965699171635	0.7548419796012269	0.3155152856840533	2.392410174247789	0.01673812470418635	0.04937675666367969
TPST2	75.31227858981372	1.0577220148413409	0.4434636084314947	2.3851382497482554	0.01707270408136361	0.04979538690397721
ZCCHC17	72.46631549659497	1.117435878162172	0.469744053683076	2.378818570242246	0.017368222045388432	0.05035756687716174
MAX	167.2798153748153	0.6858705310047734	0.2894932252241456	2.369210990943657	0.01782608090248641	0.05138105671893142
UQCR11	108.8884067107731	0.8504054551185453	0.36528831329601025	2.3280390424903135	0.01991003061581596	0.05705213451315687
ICAM2	80.36586167225946	1.018101849542314	0.43955138490975426	2.316229420483668	0.02054574563460246	0.05819315237546361
PGRMC1	168.8325227084262	0.6903051097659055	0.29795507588682035	2.3168093636643436	0.02051411874182253	0.05819315237546361
CAMTA1	59.862682892633416	1.1438232627011222	0.49849734352296426	2.294542343230019	0.02175936576216084	0.06092622413405036
HACD4	67.25404630340427	1.1037921995058897	0.4808668519138691	2.2954216850522196	0.02170896978969309	0.06092622413405036
RAC1	121.40559289560083	0.7946804817063002	0.3488041218759827	2.278300145744404	0.02270870099203825	0.06286589540168781
MMD	128.39613503320237	0.7647778628252614	0.3353649540006218	2.280434653955653	0.02258192228210315	0.06286589540168781
TAF10	70.62550857309529	1.042658259853088	0.4585515836967399	2.2738080009394173	0.02297753298995195	0.06289939198366734
LAT	85.19636421224594	0.9463729153620491	0.4161005765057944	2.274385013616703	0.02294284770680049	0.06289939198366734
SNRPN	69.74515255091816	1.0737935251126247	0.47352447849629825	2.267662124928604	0.02334980801435433	0.06356336626129791
UBB	149.108187627765	0.6859973236581692	0.30399253891253336	2.256625528087546	0.02403148383787827	0.06505760817989145
PSAP	67.82724811572747	1.0529514875936297	0.4679318340494606	2.250224094568296	0.02443472352875974	0.06578579411589161
CCDC85B	87.16271814324182	0.9164264725381404	0.41061282632104046	2.231850575027157	0.02562484041691869	0.06861296067918121
TPM4	216.7407254786458	0.5606716253298379	0.25242442320163144	2.2211465048371526	0.02634104009281009	0.07014733502976601
TUBB4B	94.74938318477932	0.884562368880854	0.4003489687266936	2.2094783251077104	0.02714138838692631	0.07188800167348051
CD99	172.96140130537782	0.6266305660469406	0.2844817275151	2.202709367383463	0.02761523961109492	0.07274982478191674
RHOA	137.66030755589264	0.70204633629588	0.3191311171516744	2.1998680121256124	0.02781626081890136	0.07288752834899287
BEX3	164.75501190792798	1.2816668221785401	0.5837111389716649	2.1957210281038613	0.0281119171165146	0.07313601619092731
FLNA	105.47733155360596	0.81387046389536	0.3708921099309575	2.1943590658934857	0.02820960624507196	0.07313601619092731
USF2	60.21753973833825	1.1042572353474736	0.5063704929422925	2.1807298228045013	0.02920340585565886	0.07531404668038338
PARK7	136.19640946551735	0.7125920788036328	0.3296880608402812	2.1614130550783006	0.0306634465349452	0.07866538639855052
UBE2E3	65.96813343221694	1.0198891545319035	0.4744936439978372	2.149426377851654	0.03160061633016815	0.08019275707756425
AKIRIN2	70.38424251486416	0.9864518656043048	0.4593389642538825	2.1475466754853403	0.03174978545519891	0.08019275707756425
AP1S2	59.834157120986546	1.0700544989812115	0.49822530829766337	2.1477321227164765	0.03173504196664185	0.08019275707756425
MGAT4B	67.83920433574994	1.0248291154189515	0.4784932491080339	2.1417838544835273	0.03221087924455449	0.08094015810170103
DOK2	67.08265711268257	1.0772341048929222	0.503753006317045	2.1384172230923575	0.03248289585064332	0.0812072396266083
SNAP23	100.96120386765496	0.8171471897474576	0.38344378198348017	2.131074301219631	0.03308302148385408	0.08228771841161675
GADD45A	60.96773542141727	1.0673920456279773	0.5029988391156934	2.122056678111874	0.03383297877174471	0.08289079799077456
C4orf3	62.55544231090232	1.055508067036974	0.49703168111123286	2.123623316479815	0.03370165423822435	0.08289079799077456
ATP6V0C	80.17304510983351	0.915373838785758	0.43071003910812133	2.1252670141639567	0.03356433902891771	0.08289079799077456
PTPN18	113.25929822591009	0.7763074653006831	0.36708593370898424	2.114784016529815	0.03444835975314687	0.08397858845294509
ASAH1	74.14543894189525	0.9441474736237606	0.4471397047767885	2.111526808148424	0.0347270561660827	0.08423889862069567
TPT1	275.99142952587783	0.4460027231089101	0.21168903035152103	2.1068768767484007	0.03512825345316057	0.08479233592142206
TRIM58	75.04883829992409	0.9289793475252404	0.4435698971074528	2.0943246004365332	0.03623107434824804	0.08660110453971483
SCN1B	54.898900401855414	1.0904097638195958	0.5201612567647216	2.0962917742118727	0.03605631599974854	0.08660110453971483
PRDX5	75.76328756717466	0.9230325876962774	0.4418952718996587	2.088803946075872	0.03672537505695317	0.08735647465003422
CST3	135.2764405558641	0.6726412026608884	0.32291088916355115	2.083055187154752	0.03724619347443178	0.0881673178863361
DAD1	54.53295644032132	1.0812532081794153	0.5205645973078613	2.0770778761583037	0.0377943721539387	0.08903481901649021
PPP1R14A	67.10806327263602	0.9987147656402616	0.4822216370010109	2.0710699997855304	0.03835225493976327	0.08991676995446893
SPINT2	76.71987199684955	0.9070297130805252	0.43862671133100406	2.0678852647349304	0.03865081334536977	0.09018523113919612
CTDSPL	55.719719812398104	1.0761458424038015	0.5242070122143796	2.052902417039208	0.04008204256802079	0.0930815206555933
CD68	61.49323459788955	1.0694424269251	0.5231197453921701	2.0443549232181346	0.04091849701618084	0.09325610947873772
NT5M	76.3007429636694	0.9011490769684418	0.440584853816593	2.0453473812415095	0.04082062258149918	0.09325610947873772
TRAPPC5	84.41216032172493	0.8786903049197828	0.4295218356274123	2.045740709866961	0.04078188815004053	0.09325610947873772
DYNLRB1	63.04045949570527	1.0183936961174418	0.4977654748451936	2.0459307597301017	0.04076318348050311	0.09325610947873772
SQSTM1	114.93120102702878	0.7223381355767635	0.35515622088014287	2.0338602933285976	0.04196568337317357	0.09389582124591347
STMP1	87.43586414565372	0.8405648753452373	0.4126541492684335	2.0369718245543336	0.04165286558073191	0.09389582124591347
RIOK3	118.91622485647338	0.7247554692244375	0.3561111964761742	2.035194277506879	0.04183132863408809	0.09389582124591347
UBL4A	61.836257467810874	0.9969240223149948	0.4891224012966946	2.0381892542073023	0.04153100974299318	0.09389582124591347
NDUFA4	106.78329039319055	0.7496684231094898	0.3690355673368013	2.031425936853677	0.04221180556397766	0.0940172033015866
RNF11	81.27809763861735	0.8610555888389719	0.42570472465626286	2.0226592259088387	0.04310829344046136	0.09557947414400936
SRP14	132.2011676244367	0.6518542674729969	0.3257624280341124	2.0010112013431387	0.04539118277939806	0.10018774577434708
TMEM219	66.81361214275883	0.941161156962484	0.4719518348456062	1.9941889986938488	0.04613140396021557	0.10136496834307458
NDUFA6	94.3263876799515	0.7846014480987331	0.3976941180498113	1.972876672016712	0.04850961501832106	0.10588480190402848
SSR4	141.10487862138805	0.6176143221362521	0.31320710226595705	1.971903950031792	0.04862057230287022	0.10588480190402848
ESAM	79.48960668257051	0.8473999117879862	0.430585278477383	1.968018773852476	0.04906587763467908	0.10591312793388875
PFN1	165.67179470629716	0.568874394144247	0.2887960114349665	1.96981388807148	0.04885970430832543	0.10591312793388875
CLIC1	134.93515589432923	0.6338776078124323	0.3227406695320519	1.964046268886732	0.04952472643387275	0.10596993865763166
WDR83OS	71.02333247881016	0.9005170748733762	0.4583146703720036	1.9648445338711216	0.04943223403574533	0.10596993865763166
DAPP1	110.95252873757256	0.7074875788058095	0.36171009736434295	1.9559519735861068	0.05047081192451709	0.10752477323049296
MFSD1	84.36059121422633	0.8143552611582663	0.4179587505464553	1.948410602944781	0.05136585213442822	0.10895786816393864
GABARAPL2	100.20714171292828	0.7476657130696843	0.3863686686792438	1.9351095823206688	0.05297684989112168	0.11189076054590356
CLCN3	54.073345415471834	1.0280036206079302	0.5333530598615337	1.9274354981197912	0.05392537928281937	0.1134053040711652
SERPINB1	104.4874857764433	0.7414002038082509	0.38511148696042186	1.925157334723815	0.05420967790174128	0.11351599218740696
RBX1	117.98429972679769	0.6947405929804448	0.3614986192803819	1.9218347067643904	0.05462655969874525	0.113902188308022
LMNA	90.26438858305484	0.7828286139151913	0.4100833200105522	1.90895014675322	0.05626852311212707	0.11682871324128076
NAA38	54.17971555876396	1.0236525002648331	0.5411980726079477	1.8914562931313008	0.05856346012270344	0.12108057156170754
