Gene,p_val,avg_log2FC,pct.1,pct.2,p_val_adj
CCNL1,2.2351764541735142e-139,-0.7483030202367944,0.247,0.387,8.155041293052067e-135
DDX5,9.70982545594222e-139,-0.38078494062763824,0.894,0.922,3.542629817600519e-134
SRSF5,1.5974967615462277e-136,-0.5452399531480592,0.638,0.727,5.828466934501411e-132
EIF1,2.752606857802695e-131,-0.32994328184125354,0.983,0.985,1.0042886120693132e-126
FAM177A1,8.482532820463858e-131,0.5830410289146515,0.471,0.324,3.094852099546239e-126
HOPX,2.1086910575714206e-130,-0.6963031444662172,0.143,0.275,7.693559323549328e-126
AL499604.1,1.9823706771662146e-124,-0.6800900567216339,0.026,0.11,7.232679415640934e-120
SAMD9,3.2244470564750724e-124,0.5830117674296451,0.427,0.288,1.1764395085549302e-119
RBM39,3.6862170306215976e-124,-0.5194259082480643,0.568,0.669,1.34491628362229e-119
TRAF3IP3,2.5801774250509658e-121,-0.5848445106886127,0.08,0.191,9.413777335298449e-117
SRSF7,1.3781328500817966e-120,-0.7517428580666827,0.473,0.573,5.028117703523435e-116
ID2,1.542171421794852e-119,-0.8002283917481015,0.228,0.354,5.6266124324185175e-115
IFI16,1.5739069764548692e-117,0.4965835421649709,0.554,0.423,5.74239960359559e-113
ZFP36L2,2.189576125986474e-117,-0.6444418643613901,0.441,0.561,7.98866849566165e-113
FYN,8.972586663930036e-117,0.44090091191711744,0.638,0.512,3.2736482443348737e-112
EIF2AK2,2.760245548309459e-116,0.6210749823170041,0.3,0.178,1.007075588300706e-111
FCRL6,4.7000056813705314e-116,-0.5718443171724767,0.028,0.11,1.7147970728480383e-111
SBDS,3.88309550796529e-114,-0.6622532220664612,0.214,0.343,1.416747396081136e-109
PMEPA1,5.556184213726572e-114,0.5233539133400451,0.322,0.191,2.0271738103781396e-109
CXCL8,6.574505197609823e-112,0.4819010409672919,0.564,0.414,2.398708221347944e-107
IFNG,2.2484703156539763e-111,-0.710472982820069,0.065,0.162,8.203543946663532e-107
HMGB1,1.1327510326219822e-109,0.2532826888001001,0.957,0.924,4.132842142521302e-105
SLA2,3.5621164705958745e-109,0.5319210438687978,0.285,0.164,1.2996381942969048e-104
SARAF,1.0762583719604564e-108,0.31876796669545504,0.835,0.742,3.926728670097725e-104
CALM1,1.6600671219731033e-107,-0.34044492143774097,0.901,0.925,6.056754894518867e-103
MXRA7,5.124878741364227e-107,0.49332527169848817,0.399,0.266,1.869812008786738e-102
SH2D2A,1.6180236009935019e-105,0.5250107182014914,0.314,0.19,5.903359108224791e-101
CCND3,2.2694989351104692e-105,-0.5870668370215342,0.075,0.173,8.280266864750547e-101
RIPOR2,2.8423344005117872e-105,-0.588924479335631,0.189,0.31,1.0370257060267256e-100
ARL4A,2.4409570870374133e-104,-0.6548411856406523,0.073,0.168,8.905831932056003e-100
IRF9,2.7689386904704916e-104,0.5097447945676166,0.288,0.17,1.0102472812181588e-99
TMEM107,5.245363116619942e-104,-0.7312063016871438,0.054,0.142,1.913770733098786e-99
PLSCR1,1.3634369204065714e-103,0.569960062577665,0.158,0.07,4.974499604103376e-99
BIN2,2.3276270704435312e-102,-0.5695082086392038,0.137,0.251,8.492347366513224e-98
ARL4C,9.109011757534431e-102,-0.4980160224369925,0.563,0.663,3.3234229397364373e-97
FYB1,3.223753697051213e-101,-0.5318822862003458,0.258,0.384,1.176186536369135e-96
NDUFS5,5.732438110638812e-100,0.38405221996634165,0.693,0.582,2.0914800446665704e-95
AC026979.2,6.204733664523055e-100,-0.5895258546894482,0.047,0.13,2.2637970775012368e-95
IFIT5,4.230634362594656e-99,0.4774445590300397,0.145,0.062,1.5435469471926604e-94
IFRD1,3.1666186185789925e-94,-0.6832701365625562,0.103,0.2,1.1553408029885454e-89
SKAP1,2.414619579633094e-93,-0.5548109165929775,0.076,0.167,8.809739536291343e-89
MYBL1,2.8698841092366774e-93,-0.5304116530119473,0.039,0.115,1.0470772172550017e-88
CITED2,1.2110239882849778e-92,-0.5674858688932166,0.089,0.184,4.418421021257741e-88
AC253572.2,3.419040275154639e-92,-0.7238470006695146,0.037,0.111,1.24743684439017e-87
IER5,4.217958182083327e-92,-0.5874273090425461,0.131,0.236,1.5389220427331019e-87
OAS2,1.2140480716042234e-91,0.4663164584253734,0.146,0.066,4.429454389248009e-87
TUBB4B,8.976711587698091e-91,-0.6010684695718056,0.191,0.302,3.275153222771649e-86
IFIT2,4.732893722396614e-89,0.5795620032128201,0.183,0.093,1.7267962746164044e-84
IFI6,6.717021566231312e-89,0.6584514789853092,0.211,0.118,2.4507053184394943e-84
IRF7,1.9362487848144485e-88,0.4810021479927703,0.162,0.079,7.064403691395515e-84
ITGB2,1.2195717763839133e-87,-0.5355354251620823,0.17,0.282,4.449607626136708e-83
TOB1,1.4882436327273896e-87,-0.6034788067297181,0.112,0.208,5.429856894005881e-83
EPSTI1,2.6745604669493167e-87,0.4920264163626734,0.189,0.099,9.758133863664582e-83
CD3G,1.1005814321585353e-86,-0.3756759861459913,0.555,0.661,4.015471355230416e-82
S100A6,1.1849753157764813e-85,-0.31390396000804976,0.784,0.846,4.323382439610492e-81
SERTAD1,2.4594648238311263e-85,-0.6044234504762358,0.119,0.216,8.973357409747864e-81
ILF3-DT,6.704261358946814e-85,-0.5709326653590392,0.056,0.134,2.446049756811745e-80
YPEL5,4.180705920231104e-84,-0.606747626690411,0.47,0.551,1.5253305549963185e-79
N4BP1,1.1730123839663728e-83,0.4369117047543427,0.418,0.302,4.279735682901311e-79
RSRP1,6.895810514667134e-83,-0.5248016716449571,0.261,0.371,2.515936466276304e-78
SNHG16,1.332200865873326e-82,0.5008102698728543,0.396,0.285,4.86053485913883e-78
CD8A,1.3013852004610642e-81,0.39555252215465986,0.629,0.54,4.748103903882193e-77
SLC3A2,3.262631663344736e-81,0.409491762554931,0.468,0.351,1.1903711623713268e-76
ZFP36,1.929595032719474e-80,-0.7545431964355247,0.279,0.375,7.040127476877e-76
SAMSN1,2.2997405132607435e-80,0.3857765007841012,0.496,0.372,8.390603262631823e-76
TRA2B,4.4435830033340256e-80,-0.48276498795518363,0.311,0.422,1.6212412587664192e-75
AC044849.1,7.348790961577634e-80,-0.5705284166517726,0.086,0.171,2.6812063823316e-75
DUSP4,2.4236360755507106e-79,0.45970332967038996,0.149,0.072,8.842636221646767e-75
TLE5,3.154842993411779e-79,-0.431596029531804,0.42,0.523,1.1510444661462877e-74
CHST12,2.8123042946747335e-78,0.4535123341862408,0.334,0.226,1.0260692219120765e-73
PDE4B,4.998876808805024e-78,0.454431218451012,0.33,0.223,1.8238402036925132e-73
CD69,3.558901986371251e-76,-0.6672638361089174,0.343,0.435,1.298465389727551e-71
ACAP1,5.130088483394215e-76,-0.4737395513015188,0.09,0.175,1.8717127831663793e-71
LIME1,1.348115832514274e-75,-0.4643868004999361,0.214,0.321,4.918600614928329e-71
BCLAF1,2.1745341910842548e-75,-0.5127751052437988,0.272,0.375,7.933787996170903e-71
RELB,5.987118188341928e-75,0.4161636225531955,0.282,0.18,2.1844000710165522e-70
TSTD1,2.516866662643625e-74,-0.4435069087816004,0.107,0.196,9.182788018655266e-70
PYCARD,3.499233846777113e-73,-0.42283939677360177,0.038,0.102,1.2766954689966296e-68
BIRC3,8.780163185256124e-73,0.4655789170120843,0.404,0.299,3.203442538140697e-68
CD44,1.5356820993839202e-71,0.2776508658126935,0.781,0.697,5.6029361396022326e-67
NFKB1,1.5535903485468118e-71,0.49818383600313276,0.406,0.306,5.6682743866730426e-67
TRIM22,1.8181594949492895e-71,0.47573602208212695,0.306,0.21,6.633554917322483e-67
AL021155.5,1.1749084169310166e-70,-0.5799687865391064,0.074,0.15,4.286653359172814e-66
SLA,1.4922572577262277e-70,0.40610358230699184,0.39,0.283,5.444500604814142e-66
XAF1,9.319495488050113e-70,0.4698833884409348,0.231,0.143,3.4002179288150837e-65
IFI35,1.0327459323418464e-68,0.4395649163367771,0.167,0.091,3.767973534149226e-64
ABLIM1,2.2862622826162626e-68,0.47337756380657314,0.351,0.253,8.341427938125434e-64
GSTK1,1.3796821701016491e-66,-0.44545552613260586,0.188,0.285,5.033770397615867e-62
FEZ1,3.3658583972373303e-66,0.4600408731926652,0.201,0.118,1.22803343623204e-61
CDKN2D,9.268919013786115e-66,-0.4253888030461004,0.096,0.176,3.381765102179864e-61
GADD45B,2.7795120258612e-65,-0.4673415878793614,0.311,0.411,1.0141049626354587e-60
IFITM2,1.9271279524397057e-64,-0.46264146808666995,0.447,0.536,7.031126334476266e-60
STAT1,2.695177988384856e-64,0.4307891835476956,0.235,0.149,9.833356890622147e-60
IER5L,2.522256285382044e-63,-0.49823280107854806,0.049,0.111,9.202452057216387e-59
MIDN,4.47046000554225e-63,-0.48630649226854594,0.134,0.217,1.6310473330220898e-58
SYNE2,7.070729628524023e-63,-0.3999184784350587,0.405,0.504,2.5797557049669898e-58
GMFG,1.0662657166590699e-62,-0.37171170226940675,0.352,0.452,3.8902704672306166e-58
IFIH1,2.2807529092023886e-62,0.4002916096650291,0.134,0.069,8.321326989224914e-58
RAC2,7.4426172318045915e-62,-0.39610757065219904,0.285,0.386,2.715438897023905e-57
AHNAK,1.3220282476991412e-61,-0.3818424866262169,0.388,0.491,4.823420061730317e-57
TNFSF10,1.6770020455924533e-61,0.4285449767237537,0.247,0.162,6.118541963344066e-57
SKIL,1.0811883643969071e-60,0.3644353820162449,0.39,0.29,3.9447157475021156e-56
SLC7A5,1.627559756965404e-60,0.39245331725591437,0.192,0.115,5.938151773288276e-56
BHLHE40,3.7481437757840166e-60,-0.5128393182446829,0.174,0.26,1.3675102565947984e-55
OAZ1,1.1675439085735477e-59,0.25341134063375126,0.813,0.77,4.2597839504305885e-55
CLEC2D,4.085843168294852e-59,0.36419851883143206,0.574,0.493,1.4907198799523767e-54
PIK3R1,4.16597851970599e-59,0.3512883574669958,0.546,0.459,1.5199572629147303e-54
MACF1,5.1536151992799185e-59,-0.47164565131095104,0.17,0.256,1.8802965054572783e-54
TBC1D10C,5.493004886305554e-59,-0.39604318204760447,0.084,0.156,2.0041228327685813e-54
SMAD7,1.9887785382805537e-58,-0.4507494894162001,0.262,0.353,7.2560584969166e-54
AMD1,7.062294471134355e-58,-0.44741133370474007,0.229,0.318,2.5766781377933693e-53
ANXA6,8.064608878689705e-58,-0.38937221236185693,0.067,0.133,2.942372549389939e-53
GABARAPL1,1.057976585772981e-57,0.32290067265084366,0.521,0.423,3.860027573192721e-53
PARP14,2.6414420051205303e-57,0.41573920156602395,0.301,0.215,9.637301155682254e-53
EIF4A2,1.4864502437245095e-56,-0.3823076781067629,0.325,0.417,5.423313714228873e-52
FUS,3.7485013886944173e-56,-0.3999301510555653,0.428,0.515,1.3676407316651582e-51
LAP3,5.2560652252312e-56,0.3827161925989305,0.218,0.139,1.9176753974256034e-51
SAMD9L,2.9364464768550227e-55,0.4019763651539334,0.182,0.111,1.071362497080555e-50
PRKCB,3.62101192801202e-55,-0.37923207317159596,0.058,0.119,1.3211262019351854e-50
CD96,1.937324891841333e-54,0.3536547890605548,0.476,0.383,7.068329867883104e-50
UBE2S,2.3296198489980847e-54,-0.4502568546172244,0.149,0.227,8.499618019069512e-50
ATP1B3,2.938506282307803e-54,0.3731861743758689,0.361,0.269,1.0721140171000018e-49
AKNA,3.0538309014972646e-54,0.3460930587944351,0.377,0.283,1.114190204411277e-49
HEXIM1,3.2878613793760446e-54,-0.40329652749023487,0.059,0.119,1.19957622426535e-49
LINC02446,4.712561301001651e-54,-0.49027587124031835,0.076,0.141,1.7193779906704524e-49
RABAC1,5.808232487521338e-54,0.2909474356216819,0.635,0.548,2.1191336230721604e-49
AL118516.1,8.382723893815063e-54,-0.4050646183625587,0.063,0.125,3.0584368126584257e-49
DTX3L,1.2009411739607755e-53,0.384782321292404,0.159,0.093,4.3816338731958896e-49
CFL1,1.3180055248468514e-53,-0.2692319393045266,0.748,0.792,4.808743157403737e-49
EZR,3.4154168955716267e-53,0.3209685645761806,0.702,0.632,1.246114854349308e-48
PRDX1,6.114381233805413e-53,0.40731520066663673,0.437,0.348,2.230831993153905e-48
ITGAL,8.409732012186564e-53,-0.3907410932710258,0.155,0.236,3.068290724646268e-48
UTRN,1.5675352475071525e-52,-0.43319781710944416,0.154,0.232,5.719152350529846e-48
STAT5A,2.596018313195123e-52,0.3726776136126154,0.191,0.12,9.471572815692406e-48
PLEK,2.945406664951461e-52,-0.34715242563876214,0.306,0.403,1.0746316217075405e-47
HSP90AA1,3.028925421104438e-52,-0.3423571180283944,0.753,0.795,1.1051034398899543e-47
HGSNAT,3.809091532936664e-52,0.3517740085656492,0.178,0.108,1.389747045791942e-47
ADAR,4.801385010875666e-52,0.3456824698984704,0.372,0.281,1.7517853212179865e-47
NUFIP2,5.099994955334885e-52,-0.42324770353579355,0.151,0.229,1.8607331594539326e-47
CYSTM1,2.668567955610155e-51,0.3416255125903813,0.25,0.17,9.736270186043651e-47
TNFAIP3,9.118808210723992e-51,-0.6471152719265834,0.54,0.584,3.3269971756826484e-46
"NAA38",1.0042515132767428e-50,-0.34823212243717727,0.081,0.146,3.664011646190196e-46
SYTL3,1.170853686178056e-50,0.35250982087711,0.336,0.248,4.271859674020637e-46
PPP1R15B,1.4393973424173467e-50,-0.38467391839975146,0.07,0.131,5.251641203809689e-46
SYNE1,5.139485368477199e-50,-0.39314666622821304,0.256,0.342,1.875141236688906e-45
PRDX6,6.885384950213725e-50,0.33502535574818837,0.437,0.348,2.5121326990854777e-45
PARP9,2.0158884494899655e-49,0.3544273707727402,0.132,0.074,7.354969007964139e-45
ARID5B,3.9765460076977916e-49,0.3894154284641953,0.312,0.23,1.4508428109085392e-44
LINC01578,6.252894831804337e-49,-0.30106763446549367,0.433,0.519,2.281368679383812e-44
S100A9,7.417997989486812e-49,-0.3543085098855835,0.06,0.119,2.706456566464263e-44
RASSF1,1.193839109521446e-48,-0.3667143234455151,0.069,0.129,4.3557219910889956e-44
R3HDM2,1.3516243591238829e-48,-0.36071638540009343,0.084,0.148,4.931401474263487e-44
NR3C1,4.46604195173929e-48,0.30853922975316417,0.51,0.421,1.6294354060920798e-43
ARGLU1,1.151461843818614e-47,-0.3247515764873805,0.413,0.495,4.201108537172213e-43
C16orf54,2.8885053798199747e-47,-0.35078628980739746,0.063,0.12,1.0538711878273178e-42
HSP90AB1,3.1260388630528847e-47,-0.28323525477132616,0.708,0.76,1.140535279184845e-42
ADD3,3.4407537028699554e-47,-0.36230907568789217,0.097,0.163,1.2553589884921032e-42
ATM,3.766613291135023e-47,-0.3936853313975919,0.189,0.268,1.3742488592706131e-42
PARP8,7.53521260187894e-47,-0.37757246006324596,0.136,0.208,2.749222317795531e-42
CELF2,4.5003913558661926e-45,-0.3514871368582573,0.209,0.289,1.6419677861877804e-40
SF1,1.5226568842565618e-44,-0.35143192299898995,0.348,0.426,5.555413642210066e-40
GGA2,2.761588507063964e-44,0.31627893921674377,0.313,0.232,1.0075655668022874e-39
TLE4,3.3782682753812513e-44,-0.4040516807794421,0.259,0.339,1.2325611802728496e-39
SNRPB,9.27343395884537e-44,0.2562950190561386,0.594,0.515,3.3834123798847336e-39
MYO1F,1.5216250088235063e-43,-0.3393500036548813,0.101,0.165,5.551648844692563e-39
DOCK2,2.8381940579489867e-43,-0.3151981091983188,0.063,0.117,1.0355151020426878e-38
LINC-PINT,3.175591694696548e-43,-0.42092277885417384,0.278,0.353,1.1586146298100355e-38
AUTS2,3.613671697914814e-43,0.3376298200280601,0.249,0.176,1.3184481189842197e-38
KLF3,6.507212841540412e-43,-0.40223430823877915,0.164,0.235,2.3741566052360193e-38
HIST1H1E,1.0046639660783834e-42,0.3421221588678025,0.355,0.275,3.665516480236982e-38
PDCD4,1.0432521550448013e-42,0.27914049185978795,0.573,0.497,3.806305487680958e-38
CCSER2,1.6041562577691756e-42,0.2705171185648121,0.513,0.423,5.852764106470837e-38
HMGN3,5.967678221147969e-42,-0.3553087224919631,0.141,0.209,2.1773073989858365e-37
REX1BD,7.11371670065989e-42,-0.3354750094412018,0.12,0.186,2.595439538235761e-37
POMP,8.309472982513046e-42,0.2611739812219902,0.594,0.518,3.031711217669885e-37
EVL,9.475923816914954e-42,-0.3141386461842577,0.269,0.351,3.457290804601421e-37
RCSD1,1.1425294486617107e-41,-0.3025480975855713,0.068,0.122,4.168518693442252e-37
CCL3L1,1.3373864008353363e-41,0.4091328423130667,0.248,0.176,4.879454283447724e-37
PSMA2,1.507215966828829e-41,0.2803594565742322,0.436,0.354,5.499077454974983e-37
TLN1,4.5691969333911684e-41,-0.34745216282789637,0.298,0.375,1.667071501147768e-36
IL1B,7.23608585017413e-41,0.3959204222452035,0.309,0.231,2.6400859224360313e-36
LTB,7.33248685804982e-41,-0.6342751563536233,0.123,0.186,2.675257830159477e-36
CTSW,1.5155391643232529e-40,-0.31232500037592503,0.456,0.528,5.5294446410333883e-36
SRSF3,1.557520668675591e-40,-0.298276704671915,0.438,0.515,5.6826141596628935e-36
RBL2,1.6099072216674982e-40,-0.323344978952779,0.077,0.133,5.873746498253867e-36
C12orf57,5.502218904736714e-40,-0.31322109207310866,0.456,0.532,2.00748456739319e-35
TSPO,7.951587153749186e-40,-0.33340912318952065,0.191,0.264,2.9011365730453907e-35
SPON2,1.908529671384441e-39,-0.3961889046629268,0.071,0.124,6.963270506046133e-35
GNG5,2.367379466017972e-39,0.27862745574829173,0.503,0.423,8.63738398176657e-35
TUBA1B,6.635913431686335e-39,-0.3346165461504933,0.242,0.318,2.421113015550759e-34
NEU1,7.447026468008247e-39,-0.41683048983260373,0.083,0.137,2.7170476068528087e-34
BAG1,1.7635072557082853e-38,0.2994964628835528,0.268,0.196,6.434156222451679e-34
RBPJ,2.022422749305984e-38,0.26335105552885074,0.415,0.332,7.378809400842883e-34
CD3E,2.836530676839414e-38,-0.2786943165341751,0.417,0.493,1.0349082174448602e-33
CUTA,2.971105834930372e-38,-0.3403989115843382,0.163,0.23,1.0840079638743462e-33
AC103591.3,4.726350012337322e-38,-0.4007903307645685,0.074,0.128,1.7244088020012718e-33
IFITM1,5.515920268573815e-38,0.3513098670271535,0.27,0.201,2.0124835099891563e-33
CMIP,1.951439184910318e-37,0.2981816319681416,0.256,0.187,7.119825866145295e-33
UBE2B,5.714744898480661e-37,0.26652189816484295,0.48,0.402,2.085024676210669e-32
DDX3Y,6.585001248139455e-37,-0.3502456398348476,0.116,0.176,2.4025377053836803e-32
GSPT1,1.2705396727665693e-36,0.2948054787835994,0.345,0.271,4.635563996088828e-32
S1PR4,1.575394299580633e-36,0.2887415817379193,0.32,0.245,5.74782610201994e-32
YME1L1,1.939965877757577e-36,-0.36476946613343286,0.224,0.294,7.07796550499852e-32
SERPINB9,2.0374087688379426e-36,0.3198948876287977,0.209,0.147,7.433485893105233e-32
LYZ,2.55195973921963e-36,-0.27463170456659036,0.075,0.129,9.31082510854282e-32
HNRNPH1,4.903283682442293e-36,-0.33127171825911716,0.296,0.369,1.7889630515390707e-31
UBE2L6,6.675157758943088e-36,0.3032833238521635,0.201,0.14,2.4354313083503856e-31
CD7,9.191698357564373e-36,0.32942305076536016,0.42,0.352,3.3535911457573615e-31
UCP2,1.4312940984368474e-35,-0.30826888900412763,0.106,0.164,5.222076518146837e-31
SNHG3,6.799061364601726e-35,-0.2991967673400885,0.08,0.132,2.48063753887494e-30
EIF3J,8.15193603346053e-35,0.2930175280844607,0.381,0.309,2.9742338618080745e-30
ZFAND5,1.6588374014903551e-34,-0.32076015503142863,0.154,0.217,6.05226825933756e-30
POLD4,1.997492088207795e-34,-0.27516506606580515,0.097,0.153,7.28784988382614e-30
RNF19A,2.1554577466384145e-34,0.2585881868401523,0.532,0.465,7.864187588610256e-30
CYTIP,2.5667812630513356e-34,0.2648993578424088,0.46,0.387,9.364901438242798e-30
CNN2,2.9586061789889346e-34,-0.2869174267959086,0.081,0.133,1.0794474644041128e-29
PPP1R10,3.4460268808859276e-34,-0.3608889258415726,0.181,0.245,1.2572829074912307e-29
AC114760.2,1.9799663842207225e-33,-0.30345235988144853,0.069,0.116,7.223907352829306e-29
CKLF,4.939066873579754e-33,-0.2838021385580396,0.207,0.275,1.8020185488255733e-28
H1FX,5.7876824122261876e-33,-0.3438726199402131,0.182,0.247,2.1116359281007246e-28
CD58,6.295300957102451e-33,0.2685884916299466,0.303,0.232,2.296840554198829e-28
SNHG1,8.661618864026392e-33,-0.3075420030087014,0.082,0.131,3.160191642540029e-28
ARID5A,2.9170767206094637e-32,0.28734169354638817,0.25,0.187,1.0642954415143628e-27
NUCB2,3.2176359606876294e-32,-0.31732477730660835,0.113,0.169,1.1739544802568815e-27
SQSTM1,5.316076907827459e-32,0.2949841626335039,0.465,0.395,1.9395706598208487e-27
AGO2,7.891358640010781e-32,0.2936562130409839,0.29,0.223,2.879162199807933e-27
C1orf21,8.511541744995711e-32,0.2534340833215123,0.446,0.371,3.105436005661685e-27
NFKB2,1.2872898384569758e-31,0.2984302498900262,0.17,0.117,4.696676975610276e-27
TMEM208,1.9438068427934672e-31,0.27261169177606326,0.252,0.189,7.091979265931965e-27
LCK,3.422332567437524e-31,-0.2816344404261695,0.195,0.258,1.2486380372295806e-26
SPTY2D1,3.6067609289747376e-31,-0.30145272924290334,0.15,0.209,1.315926724936433e-26
CORO1A,3.8559822269175e-31,-0.2621440945006208,0.413,0.484,1.40685511549085e-26
SDCBP,4.7130383347373344e-31,0.303962805955174,0.271,0.207,1.7195520364289164e-26
ZBTB1,5.068160280807231e-31,-0.3158299789279311,0.245,0.308,1.8491182784525182e-26
STAT4,8.262871241292912e-31,0.2530369563429915,0.342,0.273,3.014708572385719e-26
DDX58,8.778163545740483e-31,0.2550243922851245,0.104,0.062,3.202712969663415e-26
YIPF5,1.3795154258177048e-30,0.2765048520374733,0.288,0.223,5.033162031095896e-26
NIBAN1,1.5631198636741595e-30,0.2723030030360978,0.354,0.285,5.703042822615171e-26
FASLG,1.0847610202149794e-29,0.26118752784892585,0.15,0.101,3.957750582254352e-25
RASSF5,1.9036389405443117e-29,0.2570371117454875,0.31,0.245,6.9454266745759215e-25
SLBP,3.194201859767753e-29,0.2560663495934026,0.285,0.219,1.1654045485362646e-24
SSBP4,3.3882789447202765e-29,-0.280770647818948,0.098,0.148,1.236213572981193e-24
NMI,7.046337285887635e-29,0.2626428639793822,0.202,0.147,2.5708561587561036e-24
PSMA3,7.806560200788686e-29,0.25453686268944176,0.343,0.277,2.848223489257752e-24
DGKZ,8.839175808332061e-29,-0.27853074321406524,0.108,0.159,3.2249732936699526e-24
ZFP36L1,9.717417633213408e-29,-0.27702011425103135,0.236,0.301,3.545399823477912e-24
IKZF3,1.4414847231678294e-28,-0.2661978228315829,0.242,0.306,5.259257012477825e-24
PRDX2,2.3566035201407197e-28,-0.2557376181616886,0.127,0.18,8.598067943233416e-24
BIRC2,4.273655954332905e-28,0.26655026762130407,0.392,0.325,1.5592433749383605e-23
SIGIRR,4.5909203699997215e-28,-0.27349792260503836,0.096,0.145,1.6749972969943984e-23
POLR3GL,5.579387146894299e-28,-0.2703022610604948,0.139,0.194,2.0356394005443852e-23
RALGAPA1,1.2383965261682154e-27,0.2552414906410252,0.245,0.186,4.5182897257247336e-23
ZAP70,1.6450576793798726e-27,-0.25725947365992036,0.064,0.106,6.001992943217465e-23
GZMH,2.336514958142205e-27,-0.25647939515478857,0.62,0.661,8.524774824781835e-23
SLC9A3R1,2.8185638048160208e-27,-0.25373634641297693,0.168,0.226,1.0283530041871251e-22
MANF,2.940378006098364e-27,0.2571752056438963,0.291,0.23,1.0727969155249881e-22
ABCF1,3.1176938992827814e-27,0.2565874078680763,0.398,0.334,1.1374906191533229e-22
ADGRG1,3.41516962268829e-27,-0.2678837924153479,0.091,0.138,1.2460246368378226e-22
